restaurantId,Avg_Rate,Avg_Sentiment_Score,Avg_Combined_Score,Positive_Count,Negative_Count,Neutral_Count,Total_Reviews,Positive_Rate,Negative_Rate,Neutral_Rate,Final_Score,Final_Score_Normalized,Category
67812ec1514dba6089ed92c4,10.0,10.0,10.0,8,0,0,8,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9373,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed92e8,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed93ac,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed92f4,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9389,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed930c,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed930e,10.0,10.0,10.0,5,0,0,5,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed93b0,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed92f3,10.0,10.0,10.0,3,0,0,3,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9434,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9441,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9405,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9406,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9413,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed940b,10.0,10.0,10.0,7,0,0,7,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed93e7,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed93d5,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed93ca,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed93d0,10.0,10.0,10.0,4,0,0,4,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9319,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed947d,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed93e2,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed9334,10.0,10.0,10.0,2,0,0,2,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed92cd,10.0,10.0,10.0,10,0,0,10,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed92e7,10.0,10.0,10.0,1,0,0,1,1.0,0.0,0.0,12.0,10.0,Positive
67812ec1514dba6089ed938f,9.9,10.0,9.95,2,0,0,2,1.0,0.0,0.0,11.95,9.965384615384615,Positive
67812ec1514dba6089ed937f,9.9,10.0,9.95,30,0,0,30,1.0,0.0,0.0,11.95,9.965384615384615,Positive
67812ec1514dba6089ed9424,9.826666666666666,10.0,9.913333333333334,30,0,0,30,1.0,0.0,0.0,11.913333333333334,9.94,Positive
67812ec1514dba6089ed9384,9.8,10.0,9.9,1,0,0,1,1.0,0.0,0.0,11.9,9.930769230769231,Positive
67812ec1514dba6089ed946c,9.8,10.0,9.9,2,0,0,2,1.0,0.0,0.0,11.9,9.930769230769231,Positive
67812ec1514dba6089ed93f4,9.973333333333333,9.85,9.911666666666667,29,0,1,30,0.9666666666666667,0.0,0.03333333333333333,11.878333333333334,9.91576923076923,Positive
67812ec1514dba6089ed934f,9.733333333333333,10.0,9.866666666666667,3,0,0,3,1.0,0.0,0.0,11.866666666666667,9.907692307692308,Positive
67812ec1514dba6089ed92cf,9.6,10.0,9.8,1,0,0,1,1.0,0.0,0.0,11.8,9.861538461538462,Positive
67812ec1514dba6089ed92d6,9.6,10.0,9.8,1,0,0,1,1.0,0.0,0.0,11.8,9.861538461538462,Positive
67812ec1514dba6089ed9358,9.4,10.0,9.7,1,0,0,1,1.0,0.0,0.0,11.7,9.792307692307691,Positive
67812ec1514dba6089ed93d1,9.399999999999999,10.0,9.7,2,0,0,2,1.0,0.0,0.0,11.7,9.792307692307691,Positive
67812ec1514dba6089ed92c5,9.4,10.0,9.7,1,0,0,1,1.0,0.0,0.0,11.7,9.792307692307691,Positive
67812ec1514dba6089ed9300,9.4,10.0,9.7,1,0,0,1,1.0,0.0,0.0,11.7,9.792307692307691,Positive
67812ec1514dba6089ed9316,9.4,10.0,9.7,1,0,0,1,1.0,0.0,0.0,11.7,9.792307692307691,Positive
67812ec1514dba6089ed9377,10.0,9.55,9.775,9,0,1,10,0.9,0.0,0.1,11.675,9.775,Positive
67812ec1514dba6089ed9335,9.32,10.0,9.66,10,0,0,10,1.0,0.0,0.0,11.66,9.764615384615384,Positive
67812ec1514dba6089ed9456,9.3,10.0,9.649999999999999,2,0,0,2,1.0,0.0,0.0,11.649999999999999,9.757692307692308,Positive
67812ec1514dba6089ed92df,9.3,10.0,9.65,2,0,0,2,1.0,0.0,0.0,11.65,9.757692307692308,Positive
67812ec1514dba6089ed9386,9.2,10.0,9.6,1,0,0,1,1.0,0.0,0.0,11.6,9.723076923076922,Positive
67812ec1514dba6089ed93d8,9.2,10.0,9.6,1,0,0,1,1.0,0.0,0.0,11.6,9.723076923076922,Positive
67812ec1514dba6089ed92e5,9.1,10.0,9.55,2,0,0,2,1.0,0.0,0.0,11.55,9.688461538461539,Positive
67812ec1514dba6089ed9449,9.313333333333333,9.85,9.581666666666667,29,0,1,30,0.9666666666666667,0.0,0.03333333333333333,11.548333333333334,9.687307692307693,Positive
67812ec1514dba6089ed92ba,9.0,10.0,9.5,1,0,0,1,1.0,0.0,0.0,11.5,9.653846153846153,Positive
67812ec1514dba6089ed93f1,9.0,10.0,9.5,2,0,0,2,1.0,0.0,0.0,11.5,9.653846153846153,Positive
67812ec1514dba6089ed9446,8.971428571428572,10.0,9.485714285714284,7,0,0,7,1.0,0.0,0.0,11.485714285714284,9.643956043956042,Positive
67812ec1514dba6089ed92bb,9.033333333333333,9.85,9.441666666666666,29,0,1,30,0.9666666666666667,0.0,0.03333333333333333,11.408333333333333,9.590384615384615,Positive
67812ec1514dba6089ed933b,8.8,10.0,9.4,1,0,0,1,1.0,0.0,0.0,11.4,9.584615384615386,Positive
67812ec1514dba6089ed9436,8.8,10.0,9.4,1,0,0,1,1.0,0.0,0.0,11.4,9.584615384615386,Positive
67812ec1514dba6089ed92ae,8.8,10.0,9.4,1,0,0,1,1.0,0.0,0.0,11.4,9.584615384615386,Positive
67812ec1514dba6089ed9333,8.8,10.0,9.4,1,0,0,1,1.0,0.0,0.0,11.4,9.584615384615386,Positive
67812ec1514dba6089ed93ec,8.8,10.0,9.399999999999999,9,0,0,9,1.0,0.0,0.0,11.399999999999999,9.584615384615384,Positive
67812ec1514dba6089ed9488,8.75,10.0,9.375,4,0,0,4,1.0,0.0,0.0,11.375,9.567307692307692,Positive
67812ec1514dba6089ed93c4,8.75,10.0,9.375,4,0,0,4,1.0,0.0,0.0,11.375,9.567307692307692,Positive
67812ec1514dba6089ed940a,8.733333333333333,10.0,9.366666666666667,3,0,0,3,1.0,0.0,0.0,11.366666666666667,9.561538461538463,Positive
67812ec1514dba6089ed939f,8.706666666666667,10.0,9.353333333333333,30,0,0,30,1.0,0.0,0.0,11.353333333333333,9.552307692307693,Positive
67812ec1514dba6089ed9313,8.6,10.0,9.3,1,0,0,1,1.0,0.0,0.0,11.3,9.515384615384615,Positive
67812ec1514dba6089ed9401,8.533333333333333,10.0,9.266666666666666,3,0,0,3,1.0,0.0,0.0,11.266666666666666,9.492307692307692,Positive
67812ec1514dba6089ed9420,8.5,10.0,9.25,2,0,0,2,1.0,0.0,0.0,11.25,9.48076923076923,Positive
67812ec1514dba6089ed9418,9.04,9.55,9.295,27,0,3,30,0.9,0.0,0.1,11.195,9.442692307692308,Positive
67812ec1514dba6089ed93cc,8.366666666666667,10.0,9.183333333333334,6,0,0,6,1.0,0.0,0.0,11.183333333333334,9.434615384615386,Positive
67812ec1514dba6089ed945c,8.333333333333334,10.0,9.166666666666666,3,0,0,3,1.0,0.0,0.0,11.166666666666666,9.423076923076923,Positive
67812ec1514dba6089ed9395,8.333333333333334,10.0,9.166666666666666,3,0,0,3,1.0,0.0,0.0,11.166666666666666,9.423076923076923,Positive
67812ec1514dba6089ed92d3,9.086666666666668,9.55,9.318333333333333,28,1,1,30,0.9333333333333333,0.03333333333333333,0.03333333333333333,11.151666666666667,9.412692307692309,Positive
67812ec1514dba6089ed9346,8.3,10.0,9.15,2,0,0,2,1.0,0.0,0.0,11.15,9.411538461538463,Positive
67812ec1514dba6089ed9447,9.426666666666668,9.4,9.413333333333332,28,2,0,30,0.9333333333333333,0.06666666666666667,0.0,11.146666666666667,9.409230769230769,Positive
67812ec1514dba6089ed92eb,9.426666666666668,9.4,9.413333333333332,14,1,0,15,0.9333333333333333,0.06666666666666667,0.0,11.146666666666667,9.409230769230769,Positive
67812ec1514dba6089ed9470,8.2,10.0,9.1,2,0,0,2,1.0,0.0,0.0,11.1,9.376923076923076,Positive
67812ec1514dba6089ed9452,8.2,10.0,9.1,1,0,0,1,1.0,0.0,0.0,11.1,9.376923076923076,Positive
67812ec1514dba6089ed938a,8.2,10.0,9.1,1,0,0,1,1.0,0.0,0.0,11.1,9.376923076923076,Positive
67812ec1514dba6089ed947a,8.120000000000001,10.0,9.059999999999999,5,0,0,5,1.0,0.0,0.0,11.059999999999999,9.349230769230768,Positive
67812ec1514dba6089ed93e4,8.1,10.0,9.05,2,0,0,2,1.0,0.0,0.0,11.05,9.342307692307692,Positive
67812ec1514dba6089ed92e4,8.1,10.0,9.05,2,0,0,2,1.0,0.0,0.0,11.05,9.342307692307692,Positive
67812ec1514dba6089ed92e2,8.0,10.0,9.0,2,0,0,2,1.0,0.0,0.0,11.0,9.307692307692308,Positive
67812ec1514dba6089ed931f,8.0,10.0,9.0,2,0,0,2,1.0,0.0,0.0,11.0,9.307692307692308,Positive
67812ec1514dba6089ed9315,8.0,10.0,9.0,1,0,0,1,1.0,0.0,0.0,11.0,9.307692307692308,Positive
67812ec1514dba6089ed9321,8.0,10.0,9.0,1,0,0,1,1.0,0.0,0.0,11.0,9.307692307692308,Positive
67812ec1514dba6089ed93b1,8.0,10.0,9.0,1,0,0,1,1.0,0.0,0.0,11.0,9.307692307692308,Positive
67812ec1514dba6089ed945b,8.0,10.0,9.0,1,0,0,1,1.0,0.0,0.0,11.0,9.307692307692308,Positive
67812ec1514dba6089ed9345,8.0,10.0,9.0,1,0,0,1,1.0,0.0,0.0,11.0,9.307692307692308,Positive
67812ec1514dba6089ed934b,8.0,10.0,9.0,1,0,0,1,1.0,0.0,0.0,11.0,9.307692307692308,Positive
67812ec1514dba6089ed948e,7.971428571428571,10.0,8.985714285714286,14,0,0,14,1.0,0.0,0.0,10.985714285714286,9.297802197802197,Positive
67812ec1514dba6089ed9351,7.959999999999999,10.0,8.98,5,0,0,5,1.0,0.0,0.0,10.98,9.293846153846154,Positive
67812ec1514dba6089ed93be,7.955555555555556,10.0,8.977777777777778,27,0,0,27,1.0,0.0,0.0,10.977777777777778,9.292307692307691,Positive
67812ec1514dba6089ed9361,8.166666666666666,9.85,9.008333333333333,29,0,1,30,0.9666666666666667,0.0,0.03333333333333333,10.975,9.290384615384614,Positive
67812ec1514dba6089ed9364,7.92,10.0,8.959999999999999,5,0,0,5,1.0,0.0,0.0,10.959999999999999,9.28,Positive
67812ec1514dba6089ed946b,7.866666666666667,10.0,8.933333333333334,3,0,0,3,1.0,0.0,0.0,10.933333333333334,9.261538461538462,Positive
67812ec1514dba6089ed9342,8.933333333333334,9.25,9.091666666666667,5,0,1,6,0.8333333333333334,0.0,0.16666666666666666,10.924999999999999,9.25576923076923,Positive
67812ec1514dba6089ed9306,7.8,10.0,8.9,1,0,0,1,1.0,0.0,0.0,10.9,9.23846153846154,Positive
67812ec1514dba6089ed9463,7.8,10.0,8.9,1,0,0,1,1.0,0.0,0.0,10.9,9.23846153846154,Positive
67812ec1514dba6089ed92b6,7.8,10.0,8.9,10,0,0,10,1.0,0.0,0.0,10.9,9.23846153846154,Positive
67812ec1514dba6089ed9442,7.8,10.0,8.9,4,0,0,4,1.0,0.0,0.0,10.9,9.23846153846154,Positive
67812ec1514dba6089ed9310,7.800000000000001,10.0,8.899999999999999,2,0,0,2,1.0,0.0,0.0,10.899999999999999,9.238461538461538,Positive
67812ec1514dba6089ed9469,7.8,10.0,8.899999999999999,2,0,0,2,1.0,0.0,0.0,10.899999999999999,9.238461538461538,Positive
67812ec1514dba6089ed9380,9.3,8.875,9.0875,3,0,1,4,0.75,0.0,0.25,10.8375,9.195192307692308,Positive
67812ec1514dba6089ed92e9,7.666666666666667,10.0,8.833333333333334,3,0,0,3,1.0,0.0,0.0,10.833333333333334,9.192307692307692,Positive
67812ec1514dba6089ed93a0,7.666666666666667,10.0,8.833333333333334,3,0,0,3,1.0,0.0,0.0,10.833333333333334,9.192307692307692,Positive
67812ec1514dba6089ed9396,8.0625,9.71875,8.890625,15,0,1,16,0.9375,0.0,0.0625,10.828125,9.188701923076923,Positive
67812ec1514dba6089ed9465,7.640000000000001,10.0,8.82,5,0,0,5,1.0,0.0,0.0,10.82,9.183076923076923,Positive
67812ec1514dba6089ed9459,7.6,10.0,8.8,10,0,0,10,1.0,0.0,0.0,10.8,9.169230769230769,Positive
67812ec1514dba6089ed946e,7.6,10.0,8.8,1,0,0,1,1.0,0.0,0.0,10.8,9.169230769230769,Positive
67812ec1514dba6089ed9432,7.6,10.0,8.8,5,0,0,5,1.0,0.0,0.0,10.8,9.169230769230769,Positive
67812ec1514dba6089ed9356,7.6,10.0,8.8,1,0,0,1,1.0,0.0,0.0,10.8,9.169230769230769,Positive
67812ec1514dba6089ed9491,7.6,10.0,8.8,2,0,0,2,1.0,0.0,0.0,10.8,9.169230769230769,Positive
67812ec1514dba6089ed9438,8.24,9.55,8.895,9,0,1,10,0.9,0.0,0.1,10.795,9.16576923076923,Positive
67812ec1514dba6089ed93df,7.56,10.0,8.780000000000001,5,0,0,5,1.0,0.0,0.0,10.780000000000001,9.155384615384616,Positive
67812ec1514dba6089ed941d,8.048,9.64,8.844,23,0,2,25,0.92,0.0,0.08,10.764,9.144307692307692,Positive
67812ec1514dba6089ed945d,7.5200000000000005,10.0,8.76,5,0,0,5,1.0,0.0,0.0,10.76,9.141538461538461,Positive
67812ec1514dba6089ed9464,8.113333333333333,9.55,8.831666666666667,27,0,3,30,0.9,0.0,0.1,10.731666666666667,9.121923076923078,Positive
67812ec1514dba6089ed9454,7.433333333333333,10.0,8.716666666666667,6,0,0,6,1.0,0.0,0.0,10.716666666666667,9.111538461538462,Positive
67812ec1514dba6089ed93e1,8.342857142857143,9.357142857142858,8.85,6,0,1,7,0.8571428571428571,0.0,0.14285714285714285,10.707142857142856,9.104945054945054,Positive
67812ec1514dba6089ed9397,7.3999999999999995,10.0,8.700000000000001,3,0,0,3,1.0,0.0,0.0,10.700000000000001,9.100000000000001,Positive
67812ec1514dba6089ed93d9,7.3999999999999995,10.0,8.700000000000001,3,0,0,3,1.0,0.0,0.0,10.700000000000001,9.100000000000001,Positive
67812ec1514dba6089ed9410,8.928571428571429,9.035714285714286,8.982142857142858,12,1,1,14,0.8571428571428571,0.07142857142857142,0.07142857142857142,10.625,9.048076923076923,Positive
67812ec1514dba6089ed93f7,8.85,8.875,8.8625,3,0,1,4,0.75,0.0,0.25,10.6125,9.039423076923077,Positive
67812ec1514dba6089ed9471,8.2,9.4,8.8,27,1,2,30,0.9,0.03333333333333333,0.06666666666666667,10.600000000000001,9.03076923076923,Positive
67812ec1514dba6089ed939b,7.199999999999999,10.0,8.6,8,0,0,8,1.0,0.0,0.0,10.6,9.03076923076923,Positive
67812ec1514dba6089ed93b9,7.2,10.0,8.6,1,0,0,1,1.0,0.0,0.0,10.6,9.03076923076923,Positive
67812ec1514dba6089ed92ff,7.2,10.0,8.6,4,0,0,4,1.0,0.0,0.0,10.6,9.03076923076923,Positive
67812ec1514dba6089ed9305,7.2,10.0,8.6,1,0,0,1,1.0,0.0,0.0,10.6,9.03076923076923,Positive
67812ec1514dba6089ed92cc,7.1,10.0,8.55,2,0,0,2,1.0,0.0,0.0,10.55,8.996153846153845,Positive
67812ec1514dba6089ed9318,7.1,10.0,8.55,2,0,0,2,1.0,0.0,0.0,10.55,8.996153846153845,Positive
67812ec1514dba6089ed92f5,7.08,10.0,8.540000000000001,5,0,0,5,1.0,0.0,0.0,10.540000000000001,8.98923076923077,Positive
67812ec1514dba6089ed9328,7.513333333333334,9.7,8.606666666666666,28,0,2,30,0.9333333333333333,0.0,0.06666666666666667,10.54,8.989230769230769,Positive
67812ec1514dba6089ed9431,8.72,9.1,8.91,27,3,0,30,0.9,0.1,0.0,10.510000000000002,8.96846153846154,Positive
67812ec1514dba6089ed930d,7.0,10.0,8.5,1,0,0,1,1.0,0.0,0.0,10.5,8.961538461538462,Positive
67812ec1514dba6089ed9458,7.0,10.0,8.5,1,0,0,1,1.0,0.0,0.0,10.5,8.961538461538462,Positive
67812ec1514dba6089ed9317,7.0,10.0,8.5,1,0,0,1,1.0,0.0,0.0,10.5,8.961538461538462,Positive
67812ec1514dba6089ed9493,7.0,10.0,8.5,1,0,0,1,1.0,0.0,0.0,10.5,8.961538461538462,Positive
67812ec1514dba6089ed9343,7.0,10.0,8.5,2,0,0,2,1.0,0.0,0.0,10.5,8.961538461538462,Positive
67812ec1514dba6089ed9489,7.0,10.0,8.5,1,0,0,1,1.0,0.0,0.0,10.5,8.961538461538462,Positive
67812ec1514dba6089ed9461,7.851851851851852,9.5,8.675925925925926,25,1,1,27,0.9259259259259259,0.037037037037037035,0.037037037037037035,10.490740740740739,8.955128205128204,Positive
67812ec1514dba6089ed93a6,6.9,10.0,8.45,2,0,0,2,1.0,0.0,0.0,10.45,8.926923076923076,Positive
67812ec1514dba6089ed946a,8.107142857142858,9.357142857142858,8.732142857142858,26,2,0,28,0.9285714285714286,0.07142857142857142,0.0,10.446428571428573,8.924450549450551,Positive
67812ec1514dba6089ed9394,8.393333333333334,9.1,8.746666666666666,26,2,2,30,0.8666666666666667,0.06666666666666667,0.06666666666666667,10.413333333333334,8.901538461538461,Positive
67812ec1514dba6089ed93e6,7.742857142857143,9.357142857142858,8.55,6,0,1,7,0.8571428571428571,0.0,0.14285714285714285,10.407142857142857,8.897252747252747,Positive
67812ec1514dba6089ed9421,6.8,10.0,8.4,1,0,0,1,1.0,0.0,0.0,10.4,8.892307692307693,Positive
67812ec1514dba6089ed9355,8.066666666666666,9.1,8.583333333333334,12,0,3,15,0.8,0.0,0.2,10.383333333333333,8.88076923076923,Positive
67812ec1514dba6089ed93d4,7.3133333333333335,9.7,8.506666666666666,29,1,0,30,0.9666666666666667,0.03333333333333333,0.0,10.373333333333333,8.873846153846154,Positive
67812ec1514dba6089ed9326,7.8533333333333335,9.4,8.626666666666667,28,2,0,30,0.9333333333333333,0.06666666666666667,0.0,10.360000000000001,8.864615384615385,Positive
67812ec1514dba6089ed92f1,6.7,10.0,8.35,2,0,0,2,1.0,0.0,0.0,10.35,8.857692307692307,Positive
67812ec1514dba6089ed9474,6.6,10.0,8.3,4,0,0,4,1.0,0.0,0.0,10.3,8.823076923076924,Positive
67812ec1514dba6089ed9416,7.141666666666667,9.625,8.383333333333333,22,0,2,24,0.9166666666666666,0.0,0.08333333333333333,10.3,8.823076923076924,Positive
67812ec1514dba6089ed93aa,6.6000000000000005,10.0,8.299999999999999,3,0,0,3,1.0,0.0,0.0,10.299999999999999,8.823076923076922,Positive
67812ec1514dba6089ed93cf,7.729411764705882,9.205882352941176,8.467647058823529,14,0,3,17,0.8235294117647058,0.0,0.17647058823529413,10.291176470588233,8.816968325791853,Positive
67812ec1514dba6089ed9392,9.8,7.75,8.775,1,0,1,2,0.5,0.0,0.5,10.275,8.805769230769231,Positive
67812ec1514dba6089ed946f,6.4,10.0,8.2,2,0,0,2,1.0,0.0,0.0,10.2,8.753846153846155,Positive
67812ec1514dba6089ed92fd,6.4,10.0,8.2,2,0,0,2,1.0,0.0,0.0,10.2,8.753846153846155,Positive
67812ec1514dba6089ed9479,7.213333333333334,9.4,8.306666666666667,13,0,2,15,0.8666666666666667,0.0,0.13333333333333333,10.173333333333332,8.735384615384614,Positive
67812ec1514dba6089ed9419,6.2,10.0,8.1,1,0,0,1,1.0,0.0,0.0,10.1,8.684615384615384,Positive
67812ec1514dba6089ed9460,7.484615384615385,9.307692307692308,8.396153846153847,24,2,0,26,0.9230769230769231,0.07692307692307693,0.0,10.08846153846154,8.676627218934913,Positive
67812ec1514dba6089ed9382,8.333333333333334,8.5,8.416666666666666,2,0,1,3,0.6666666666666666,0.0,0.3333333333333333,10.083333333333334,8.673076923076923,Positive
67812ec1514dba6089ed92f7,7.323076923076924,9.307692307692308,8.315384615384614,12,1,0,13,0.9230769230769231,0.07692307692307693,0.0,10.007692307692308,8.620710059171598,Positive
67812ec1514dba6089ed93eb,7.433333333333334,9.1,8.266666666666667,25,1,4,30,0.8333333333333334,0.03333333333333333,0.13333333333333333,10.0,8.615384615384615,Positive
67812ec1514dba6089ed9341,6.0,10.0,8.0,1,0,0,1,1.0,0.0,0.0,10.0,8.615384615384615,Positive
67812ec1514dba6089ed9337,6.0,10.0,8.0,1,0,0,1,1.0,0.0,0.0,10.0,8.615384615384615,Positive
67812ec1514dba6089ed9486,7.066666666666666,9.25,8.158333333333333,5,0,1,6,0.8333333333333334,0.0,0.16666666666666666,9.991666666666665,8.609615384615383,Positive
67812ec1514dba6089ed9455,7.8999999999999995,8.75,8.325,14,1,3,18,0.7777777777777778,0.05555555555555555,0.16666666666666666,9.93611111111111,8.571153846153845,Positive
67812ec1514dba6089ed92c1,7.846666666666667,8.8,8.323333333333332,24,2,4,30,0.8,0.06666666666666667,0.13333333333333333,9.923333333333332,8.56230769230769,Positive
67812ec1514dba6089ed931a,6.8999999999999995,9.25,8.075000000000001,5,0,1,6,0.8333333333333334,0.0,0.16666666666666666,9.908333333333333,8.551923076923076,Positive
67812ec1514dba6089ed92d2,7.72,8.95,8.335,26,3,1,30,0.8666666666666667,0.1,0.03333333333333333,9.901666666666669,8.547307692307694,Positive
67812ec1514dba6089ed945a,5.8,10.0,7.9,2,0,0,2,1.0,0.0,0.0,9.9,8.546153846153846,Positive
67812ec1514dba6089ed9402,8.0,8.714285714285714,8.357142857142858,17,2,2,21,0.8095238095238095,0.09523809523809523,0.09523809523809523,9.880952380952381,8.532967032967033,Positive
67812ec1514dba6089ed932a,7.3428571428571425,9.142857142857142,8.242857142857142,19,2,0,21,0.9047619047619048,0.09523809523809523,0.0,9.861904761904762,8.51978021978022,Positive
67812ec1514dba6089ed93f0,8.193333333333333,8.65,8.421666666666667,25,4,1,30,0.8333333333333334,0.13333333333333333,0.03333333333333333,9.854999999999999,8.515,Positive
67812ec1514dba6089ed93a5,8.54,8.5,8.52,25,5,0,30,0.8333333333333334,0.16666666666666666,0.0,9.853333333333332,8.513846153846153,Positive
67812ec1514dba6089ed9344,7.766666666666666,8.5,8.133333333333333,4,0,2,6,0.6666666666666666,0.0,0.3333333333333333,9.8,8.476923076923077,Positive
