restaurantId,Avg_Rate,Avg_Sentiment_Score,Avg_Combined_Score,Positive_Count,Negative_Count,Neutral_Count,Total_Reviews,Positive_Rate,Negative_Rate,Neutral_Rate,Final_Score,Final_Score_Normalized,Category
67812ec1514dba6089ed9466,6.7,7.0,6.8500000000000005,8,4,0,12,0.6666666666666666,0.3333333333333333,0.0,7.516666666666667,6.896153846153846,Neutral
67812ec1514dba6089ed93b7,6.6000000000000005,7.0,6.8,2,1,0,3,0.6666666666666666,0.3333333333333333,0.0,7.466666666666666,6.86153846153846,Neutral
67812ec1514dba6089ed942c,6.326666666666667,7.0,6.663333333333333,18,8,4,30,0.6,0.26666666666666666,0.13333333333333333,7.463333333333334,6.859230769230771,Neutral
67812ec1514dba6089ed93c6,6.533333333333334,7.0,6.766666666666666,2,1,0,3,0.6666666666666666,0.3333333333333333,0.0,7.433333333333333,6.838461538461539,Neutral
67812ec1514dba6089ed93b5,6.533333333333334,7.0,6.766666666666667,2,1,0,3,0.6666666666666666,0.3333333333333333,0.0,7.433333333333333,6.838461538461539,Neutral
67812ec1514dba6089ed9435,6.7,6.85,6.775,19,10,1,30,0.6333333333333333,0.3333333333333333,0.03333333333333333,7.408333333333334,6.821153846153847,Neutral
67812ec1514dba6089ed93ab,9.3,5.5,7.4,1,1,0,2,0.5,0.5,0.0,7.4,6.815384615384616,Neutral
67812ec1514dba6089ed93ef,6.735714285714286,6.625,6.680357142857143,15,8,5,28,0.5357142857142857,0.2857142857142857,0.17857142857142858,7.358928571428572,6.78695054945055,Neutral
67812ec1514dba6089ed92b0,6.771428571428571,6.785714285714286,6.778571428571429,9,5,0,14,0.6428571428571429,0.35714285714285715,0.0,7.3500000000000005,6.7807692307692315,Neutral
67812ec1514dba6089ed93e3,6.306666666666667,6.7,6.503333333333333,15,7,8,30,0.5,0.23333333333333334,0.26666666666666666,7.303333333333333,6.748461538461537,Neutral
67812ec1514dba6089ed942d,7.0,5.5,6.25,0,0,1,1,0.0,0.0,1.0,7.25,6.711538461538462,Neutral
67812ec1514dba6089ed92b8,6.246666666666667,6.85,6.548333333333333,18,9,3,30,0.6,0.3,0.1,7.248333333333333,6.710384615384616,Neutral
67812ec1514dba6089ed942a,6.293333333333334,6.7,6.496666666666667,16,8,6,30,0.5333333333333333,0.26666666666666666,0.2,7.23,6.697692307692308,Neutral
67812ec1514dba6089ed948a,6.033333333333334,7.0,6.516666666666667,4,2,0,6,0.6666666666666666,0.3333333333333333,0.0,7.183333333333333,6.665384615384616,Neutral
67812ec1514dba6089ed93ae,5.8533333333333335,7.0,6.426666666666667,19,9,2,30,0.6333333333333333,0.3,0.06666666666666667,7.16,6.649230769230769,Neutral
67812ec1514dba6089ed93c5,6.266666666666667,6.7,6.483333333333333,17,9,4,30,0.5666666666666667,0.3,0.13333333333333333,7.150000000000001,6.6423076923076945,Neutral
67812ec1514dba6089ed933a,6.7,6.4,6.55,5,3,2,10,0.5,0.3,0.2,7.15,6.642307692307693,Neutral
67812ec1514dba6089ed9468,7.033333333333334,6.25,6.641666666666667,3,2,1,6,0.5,0.3333333333333333,0.16666666666666666,7.141666666666667,6.636538461538461,Neutral
67812ec1514dba6089ed9360,6.053333333333333,6.7,6.376666666666667,16,8,6,30,0.5333333333333333,0.26666666666666666,0.2,7.11,6.614615384615385,Neutral
67812ec1514dba6089ed93ed,6.14,6.7,6.42,17,9,4,30,0.5666666666666667,0.3,0.13333333333333333,7.086666666666667,6.598461538461539,Neutral
67812ec1514dba6089ed9409,6.126666666666667,6.7,6.413333333333333,17,9,4,30,0.5666666666666667,0.3,0.13333333333333333,7.080000000000001,6.593846153846155,Neutral
67812ec1514dba6089ed939d,6.246666666666667,6.7,6.473333333333333,18,10,2,30,0.6,0.3333333333333333,0.06666666666666667,7.073333333333332,6.589230769230769,Neutral
67812ec1514dba6089ed9448,6.846153846153846,6.1923076923076925,6.519230769230769,6,4,3,13,0.46153846153846156,0.3076923076923077,0.23076923076923078,7.057692307692308,6.578402366863906,Neutral
67812ec1514dba6089ed92e6,5.733333333333333,7.0,6.366666666666667,2,1,0,3,0.6666666666666666,0.3333333333333333,0.0,7.033333333333333,6.561538461538461,Neutral
67812ec1514dba6089ed93f8,5.7266666666666675,6.7,6.213333333333334,15,7,8,30,0.5,0.23333333333333334,0.26666666666666666,7.013333333333334,6.547692307692308,Neutral
67812ec1514dba6089ed9385,6.3,6.625,6.4625,5,3,0,8,0.625,0.375,0.0,6.9625,6.512500000000001,Neutral
67812ec1514dba6089ed92b9,5.9,6.625,6.2625,11,6,3,20,0.55,0.3,0.15,6.912500000000001,6.477884615384616,Neutral
67812ec1514dba6089ed92f6,5.618181818181818,6.7272727272727275,6.172727272727273,6,3,2,11,0.5454545454545454,0.2727272727272727,0.18181818181818182,6.9,6.46923076923077,Neutral
67812ec1514dba6089ed9381,6.2,5.5,5.85,0,0,1,1,0.0,0.0,1.0,6.85,6.434615384615384,Neutral
67812ec1514dba6089ed9417,6.306666666666667,6.25,6.278333333333333,14,9,7,30,0.4666666666666667,0.3,0.23333333333333334,6.845000000000001,6.431153846153847,Neutral
67812ec1514dba6089ed932f,5.333333333333333,7.0,6.166666666666667,2,1,0,3,0.6666666666666666,0.3333333333333333,0.0,6.833333333333333,6.423076923076923,Neutral
67812ec1514dba6089ed942f,5.633333333333334,6.7,6.166666666666667,18,10,2,30,0.6,0.3333333333333333,0.06666666666666667,6.766666666666667,6.376923076923077,Neutral
67812ec1514dba6089ed9490,6.0,5.5,5.75,0,0,1,1,0.0,0.0,1.0,6.75,6.365384615384615,Neutral
67812ec1514dba6089ed9367,5.882352941176471,6.5588235294117645,6.220588235294118,10,6,1,17,0.5882352941176471,0.35294117647058826,0.058823529411764705,6.75,6.365384615384615,Neutral
67812ec1514dba6089ed939e,5.666666666666667,6.55,6.108333333333333,16,9,5,30,0.5333333333333333,0.3,0.16666666666666666,6.741666666666667,6.359615384615386,Neutral
67812ec1514dba6089ed938b,5.5920000000000005,6.76,6.176,16,9,0,25,0.64,0.36,0.0,6.736000000000001,6.355692307692308,Neutral
67812ec1514dba6089ed9357,7.56,5.5,6.530000000000001,2,2,1,5,0.4,0.4,0.2,6.730000000000001,6.351538461538462,Neutral
67812ec1514dba6089ed93c1,5.673333333333333,6.55,6.111666666666666,17,10,3,30,0.5666666666666667,0.3333333333333333,0.1,6.678333333333332,6.31576923076923,Neutral
67812ec1514dba6089ed9370,5.66,6.4,6.029999999999999,5,3,2,10,0.5,0.3,0.2,6.63,6.282307692307692,Neutral
67812ec1514dba6089ed92d0,6.673333333333333,5.95,6.3116666666666665,15,12,3,30,0.5,0.4,0.1,6.611666666666666,6.269615384615384,Neutral
67812ec1514dba6089ed935d,6.0200000000000005,6.4,6.21,6,4,0,10,0.6,0.4,0.0,6.61,6.268461538461539,Neutral
67812ec1514dba6089ed9327,5.415384615384616,6.538461538461538,5.976923076923077,7,4,2,13,0.5384615384615384,0.3076923076923077,0.15384615384615385,6.592307692307692,6.256213017751478,Neutral
67812ec1514dba6089ed9426,5.8999999999999995,6.25,6.075,3,2,1,6,0.5,0.3333333333333333,0.16666666666666666,6.575,6.244230769230769,Neutral
67812ec1514dba6089ed944c,6.153333333333333,5.95,6.051666666666667,13,10,7,30,0.43333333333333335,0.3333333333333333,0.23333333333333334,6.484999999999999,6.181923076923076,Neutral
67812ec1514dba6089ed92c0,6.1866666666666665,6.1,6.1433333333333335,16,12,2,30,0.5333333333333333,0.4,0.06666666666666667,6.476666666666667,6.176153846153846,Neutral
67812ec1514dba6089ed9388,5.66,6.25,5.955,15,10,5,30,0.5,0.3333333333333333,0.16666666666666666,6.455,6.161153846153846,Neutral
67812ec1514dba6089ed9443,6.12,6.1,6.11,16,12,2,30,0.5333333333333333,0.4,0.06666666666666667,6.443333333333333,6.153076923076923,Neutral
67812ec1514dba6089ed93fe,6.630769230769231,5.846153846153846,6.238461538461538,7,6,0,13,0.5384615384615384,0.46153846153846156,0.0,6.392307692307691,6.11775147928994,Neutral
67812ec1514dba6089ed935f,5.613333333333333,6.25,5.931666666666667,16,11,3,30,0.5333333333333333,0.36666666666666664,0.1,6.364999999999999,6.098846153846154,Neutral
67812ec1514dba6089ed9439,5.6899999999999995,6.175,5.9325,11,8,1,20,0.55,0.4,0.05,6.282500000000001,6.041730769230769,Neutral
67812ec1514dba6089ed941c,5.228571428571429,6.142857142857143,5.685714285714285,6,4,4,14,0.42857142857142855,0.2857142857142857,0.2857142857142857,6.257142857142856,6.024175824175823,Neutral
67812ec1514dba6089ed93d3,5.819999999999999,5.95,5.885000000000001,14,11,5,30,0.4666666666666667,0.36666666666666664,0.16666666666666666,6.251666666666668,6.020384615384616,Neutral
67812ec1514dba6089ed947b,5.0,5.5,5.25,0,0,1,1,0.0,0.0,1.0,6.25,6.019230769230769,Neutral
67812ec1514dba6089ed930f,5.0,5.5,5.25,0,0,1,1,0.0,0.0,1.0,6.25,6.019230769230769,Neutral
67812ec1514dba6089ed92fc,5.0,5.5,5.25,0,0,1,1,0.0,0.0,1.0,6.25,6.019230769230769,Neutral
67812ec1514dba6089ed9437,5.0,5.5,5.25,0,0,1,1,0.0,0.0,1.0,6.25,6.019230769230769,Neutral
67812ec1514dba6089ed93f2,5.793333333333334,5.95,5.871666666666667,14,11,5,30,0.4666666666666667,0.36666666666666664,0.16666666666666666,6.238333333333334,6.011153846153847,Neutral
67812ec1514dba6089ed93fc,6.2266666666666675,5.8,6.013333333333334,15,13,2,30,0.5,0.43333333333333335,0.06666666666666667,6.213333333333333,5.993846153846154,Neutral
67812ec1514dba6089ed92bc,5.52,6.1,5.8100000000000005,15,11,4,30,0.5,0.36666666666666664,0.13333333333333333,6.210000000000001,5.991538461538463,Neutral
67812ec1514dba6089ed9379,6.8,5.5,6.15,1,1,0,2,0.5,0.5,0.0,6.15,5.950000000000001,Neutral
67812ec1514dba6089ed92c7,6.193333333333333,5.8,5.996666666666667,16,14,0,30,0.5333333333333333,0.4666666666666667,0.0,6.13,5.936153846153847,Neutral
67812ec1514dba6089ed931b,5.04,6.4,5.720000000000001,3,2,0,5,0.6,0.4,0.0,6.120000000000001,5.92923076923077,Neutral
67812ec1514dba6089ed93a1,5.666666666666667,5.95,5.808333333333334,15,12,3,30,0.5,0.4,0.1,6.108333333333333,5.921153846153846,Neutral
67812ec1514dba6089ed931c,4.966666666666666,6.25,5.608333333333333,3,2,1,6,0.5,0.3333333333333333,0.16666666666666666,6.108333333333333,5.921153846153846,Neutral
67812ec1514dba6089ed92ad,6.6,5.5,6.05,1,1,0,2,0.5,0.5,0.0,6.05,5.88076923076923,Neutral
67812ec1514dba6089ed9411,4.6,5.5,5.05,0,0,1,1,0.0,0.0,1.0,6.05,5.88076923076923,Neutral
67812ec1514dba6089ed941a,5.54,5.95,5.745,15,12,3,30,0.5,0.4,0.1,6.045,5.877307692307692,Neutral
67812ec1514dba6089ed92da,5.2733333333333325,6.1,5.6866666666666665,16,12,2,30,0.5333333333333333,0.4,0.06666666666666667,6.02,5.859999999999999,Neutral
67812ec1514dba6089ed9423,5.391666666666667,6.0625,5.727083333333333,13,10,1,24,0.5416666666666666,0.4166666666666667,0.041666666666666664,6.01875,5.859134615384615,Neutral
67812ec1514dba6089ed947c,6.5,5.5,6.0,1,1,0,2,0.5,0.5,0.0,6.0,5.846153846153846,Neutral
67812ec1514dba6089ed939c,5.016666666666667,6.25,5.633333333333333,14,10,0,24,0.5833333333333334,0.4166666666666667,0.0,5.966666666666667,5.823076923076924,Neutral
67812ec1514dba6089ed9481,6.4,5.5,5.95,1,1,0,2,0.5,0.5,0.0,5.95,5.811538461538462,Neutral
67812ec1514dba6089ed92f2,7.466666666666666,4.75,6.108333333333333,2,3,1,6,0.3333333333333333,0.5,0.16666666666666666,5.941666666666667,5.805769230769231,Neutral
67812ec1514dba6089ed934c,6.35,5.5,5.925,2,2,0,4,0.5,0.5,0.0,5.925,5.794230769230769,Neutral
67812ec1514dba6089ed9371,6.300000000000001,5.5,5.9,1,1,0,2,0.5,0.5,0.0,5.9,5.776923076923077,Neutral
67812ec1514dba6089ed9383,5.4399999999999995,5.8,5.62,14,12,4,30,0.4666666666666667,0.4,0.13333333333333333,5.886666666666668,5.767692307692308,Neutral
67812ec1514dba6089ed93fd,5.881818181818182,5.5,5.690909090909091,9,9,4,22,0.4090909090909091,0.4090909090909091,0.18181818181818182,5.872727272727273,5.758041958041958,Neutral
67812ec1514dba6089ed9484,4.2,5.5,4.85,0,0,1,1,0.0,0.0,1.0,5.85,5.742307692307692,Neutral
67812ec1514dba6089ed9483,5.222222222222222,6.0,5.611111111111111,5,4,0,9,0.5555555555555556,0.4444444444444444,0.0,5.833333333333332,5.73076923076923,Neutral
67812ec1514dba6089ed9393,6.1,5.5,5.8,1,1,0,2,0.5,0.5,0.0,5.8,5.707692307692307,Neutral
67812ec1514dba6089ed9352,5.3999999999999995,5.5,5.45,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,5.783333333333333,5.696153846153846,Neutral
67812ec1514dba6089ed9467,5.56923076923077,5.5,5.5346153846153845,5,5,3,13,0.38461538461538464,0.38461538461538464,0.23076923076923078,5.765384615384615,5.683727810650888,Neutral
67812ec1514dba6089ed93c3,5.0600000000000005,5.8,5.430000000000001,15,13,2,30,0.5,0.43333333333333335,0.06666666666666667,5.630000000000001,5.590000000000001,Neutral
67812ec1514dba6089ed92d8,5.371428571428572,5.5,5.435714285714285,3,3,1,7,0.42857142857142855,0.42857142857142855,0.14285714285714285,5.578571428571428,5.554395604395604,Neutral
67812ec1514dba6089ed940e,5.460869565217391,5.5,5.480434782608696,11,11,1,23,0.4782608695652174,0.4782608695652174,0.043478260869565216,5.523913043478261,5.516555183946489,Neutral
67812ec1514dba6089ed92d1,5.288888888888889,5.5,5.394444444444444,4,4,1,9,0.4444444444444444,0.4444444444444444,0.1111111111111111,5.505555555555555,5.503846153846153,Neutral
67812ec1514dba6089ed93d6,5.5,5.5,5.5,1,1,0,2,0.5,0.5,0.0,5.5,5.5,Neutral
67812ec1514dba6089ed92ac,5.260000000000001,5.5,5.38,14,14,2,30,0.4666666666666667,0.4666666666666667,0.06666666666666667,5.446666666666666,5.4630769230769225,Neutral
67812ec1514dba6089ed9453,5.333333333333333,5.5,5.416666666666667,3,3,0,6,0.5,0.5,0.0,5.416666666666667,5.4423076923076925,Neutral
67812ec1514dba6089ed93b6,5.9,4.9375,5.41875,3,4,1,8,0.375,0.5,0.125,5.29375,5.357211538461539,Neutral
67812ec1514dba6089ed93dd,5.055555555555555,5.5,5.277777777777778,9,9,0,18,0.5,0.5,0.0,5.277777777777778,5.346153846153846,Neutral
67812ec1514dba6089ed9404,5.8933333333333335,4.9,5.3966666666666665,11,15,4,30,0.36666666666666664,0.5,0.13333333333333333,5.263333333333334,5.336153846153847,Neutral
67812ec1514dba6089ed92af,5.833333333333333,4.75,5.291666666666667,2,3,1,6,0.3333333333333333,0.5,0.16666666666666666,5.125000000000001,5.240384615384616,Neutral
67812ec1514dba6089ed93fb,5.593333333333333,4.9,5.246666666666667,11,15,4,30,0.36666666666666664,0.5,0.13333333333333333,5.113333333333334,5.232307692307693,Neutral
67812ec1514dba6089ed9349,4.6,5.5,5.05,1,1,0,2,0.5,0.5,0.0,5.05,5.188461538461538,Neutral
67812ec1514dba6089ed9499,4.4,5.5,4.95,2,2,0,4,0.5,0.5,0.0,4.95,5.11923076923077,Neutral
67812ec1514dba6089ed93f3,5.180000000000001,4.9,5.04,11,15,4,30,0.36666666666666664,0.5,0.13333333333333333,4.906666666666667,5.0892307692307694,Neutral
67812ec1514dba6089ed943d,5.02,4.9,4.96,11,15,4,30,0.36666666666666664,0.5,0.13333333333333333,4.826666666666667,5.033846153846154,Neutral
67812ec1514dba6089ed9440,4.1,5.5,4.8,1,1,0,2,0.5,0.5,0.0,4.8,5.015384615384615,Neutral
67812ec1514dba6089ed93a2,4.666666666666667,5.05,4.858333333333333,13,16,1,30,0.43333333333333335,0.5333333333333333,0.03333333333333333,4.691666666666666,4.940384615384615,Neutral
67812ec1514dba6089ed92b4,4.88,4.78,4.83,10,14,1,25,0.4,0.56,0.04,4.55,4.842307692307692,Neutral
67812ec1514dba6089ed9428,5.033333333333333,4.5625,4.797916666666667,8,13,3,24,0.3333333333333333,0.5416666666666666,0.125,4.5062500000000005,4.812019230769231,Neutral
67812ec1514dba6089ed93db,4.72,4.75,4.735,11,16,3,30,0.36666666666666664,0.5333333333333333,0.1,4.501666666666667,4.808846153846154,Neutral
67812ec1514dba6089ed93e0,5.12,4.6,4.859999999999999,2,3,0,5,0.4,0.6,0.0,4.459999999999999,4.779999999999999,Neutral
67812ec1514dba6089ed935b,4.513333333333334,4.75,4.631666666666667,11,16,3,30,0.36666666666666664,0.5333333333333333,0.1,4.398333333333333,4.737307692307692,Neutral
67812ec1514dba6089ed9339,4.92,4.6,4.76,4,6,0,10,0.4,0.6,0.0,4.359999999999999,4.71076923076923,Neutral
67812ec1514dba6089ed942e,4.98,4.45,4.715,10,17,3,30,0.3333333333333333,0.5666666666666667,0.1,4.348333333333333,4.702692307692307,Neutral
67812ec1514dba6089ed9478,4.76,4.6,4.68,4,6,0,10,0.4,0.6,0.0,4.279999999999999,4.655384615384615,Neutral
67812ec1514dba6089ed92db,5.8,4.0,4.8999999999999995,1,2,0,3,0.3333333333333333,0.6666666666666666,0.0,4.233333333333333,4.623076923076923,Neutral
67812ec1514dba6089ed938d,4.8533333333333335,4.45,4.651666666666667,11,18,1,30,0.36666666666666664,0.6,0.03333333333333333,4.218333333333334,4.612692307692308,Neutral
67812ec1514dba6089ed9390,4.466666666666667,4.3,4.383333333333334,10,18,2,30,0.3333333333333333,0.6,0.06666666666666667,3.916666666666667,4.403846153846153,Neutral
67812ec1514dba6089ed92f9,4.866666666666666,4.0,4.433333333333334,1,2,0,3,0.3333333333333333,0.6666666666666666,0.0,3.7666666666666675,4.300000000000001,Neutral
67812ec1514dba6089ed938c,4.733333333333333,4.0,4.366666666666666,1,2,0,3,0.3333333333333333,0.6666666666666666,0.0,3.7,4.253846153846155,Neutral
67812ec1514dba6089ed93b8,4.425,3.8125,4.11875,2,5,1,8,0.25,0.625,0.125,3.4937500000000004,4.111057692307693,Neutral
67812ec1514dba6089ed947e,5.550000000000001,3.25,4.4,1,3,0,4,0.25,0.75,0.0,3.4000000000000004,4.046153846153846,Neutral
67812ec1514dba6089ed9308,6.12,2.35,4.235,1,8,1,10,0.1,0.8,0.1,2.935,3.7242307692307692,Negative
67812ec1514dba6089ed940f,3.5933333333333333,3.55,3.5716666666666668,7,20,3,30,0.23333333333333334,0.6666666666666666,0.1,2.8049999999999997,3.634230769230769,Negative
67812ec1514dba6089ed9387,4.0,3.1,3.55,7,23,0,30,0.23333333333333334,0.7666666666666667,0.0,2.4833333333333334,3.411538461538462,Negative
67812ec1514dba6089ed943b,4.113333333333333,2.95,3.5316666666666667,6,23,1,30,0.2,0.7666666666666667,0.03333333333333333,2.4316666666666666,3.3757692307692304,Negative
67812ec1514dba6089ed942b,3.55,3.25,3.4,1,3,0,4,0.25,0.75,0.0,2.4,3.3538461538461535,Negative
67812ec1514dba6089ed93c9,4.266666666666667,2.5,3.383333333333333,0,2,1,3,0.0,0.6666666666666666,0.3333333333333333,2.383333333333333,3.342307692307692,Negative
67812ec1514dba6089ed93e9,3.733333333333333,2.5,3.1166666666666667,0,2,1,3,0.0,0.6666666666666666,0.3333333333333333,2.116666666666667,3.157692307692308,Negative
67812ec1514dba6089ed944a,3.057142857142857,2.9285714285714284,2.992857142857143,1,5,1,7,0.14285714285714285,0.7142857142857143,0.14285714285714285,1.9928571428571427,3.071978021978022,Negative
67812ec1514dba6089ed9472,6.8,1.0,3.9,0,1,0,1,0.0,1.0,0.0,1.9,3.0076923076923077,Negative
67812ec1514dba6089ed93a7,6.8,1.0,3.9,0,1,0,1,0.0,1.0,0.0,1.9,3.0076923076923077,Negative
67812ec1514dba6089ed92ec,6.6,1.0,3.8,0,1,0,1,0.0,1.0,0.0,1.7999999999999998,2.9384615384615387,Negative
67812ec1514dba6089ed92ee,6.0,1.0,3.5,0,1,0,1,0.0,1.0,0.0,1.5,2.730769230769231,Negative
67812ec1514dba6089ed9302,5.8,1.0,3.4,0,1,0,1,0.0,1.0,0.0,1.4,2.6615384615384614,Negative
67812ec1514dba6089ed93ff,1.8266666666666667,2.95,2.3883333333333336,5,22,3,30,0.16666666666666666,0.7333333333333333,0.1,1.3550000000000006,2.6303846153846155,Negative
67812ec1514dba6089ed9400,2.95,2.125,2.5375,0,3,1,4,0.0,0.75,0.25,1.2875,2.5836538461538465,Negative
67812ec1514dba6089ed92f0,1.8333333333333333,2.875,2.3541666666666665,2,9,1,12,0.16666666666666666,0.75,0.08333333333333333,1.2708333333333335,2.5721153846153846,Negative
67812ec1514dba6089ed92e0,5.0,1.0,3.0,0,1,0,1,0.0,1.0,0.0,1.0,2.3846153846153846,Negative
67812ec1514dba6089ed9496,5.0,1.0,3.0,0,1,0,1,0.0,1.0,0.0,1.0,2.3846153846153846,Negative
67812ec1514dba6089ed933e,5.0,1.0,3.0,0,1,0,1,0.0,1.0,0.0,1.0,2.3846153846153846,Negative
67812ec1514dba6089ed9487,4.8,1.0,2.9,0,1,0,1,0.0,1.0,0.0,0.8999999999999999,2.315384615384615,Negative
67812ec1514dba6089ed9304,4.6,1.0,2.8,0,1,0,1,0.0,1.0,0.0,0.7999999999999998,2.246153846153846,Negative
67812ec1514dba6089ed9332,4.2,1.0,2.6,0,1,0,1,0.0,1.0,0.0,0.6000000000000001,2.1076923076923078,Negative
67812ec1514dba6089ed93d2,1.8800000000000001,1.9,1.89,0,4,1,5,0.0,0.8,0.2,0.48999999999999977,2.0315384615384615,Negative
67812ec1514dba6089ed931d,2.4,1.0,1.7000000000000002,0,2,0,2,0.0,1.0,0.0,-0.2999999999999998,1.4846153846153847,Negative
67812ec1514dba6089ed939a,1.9,1.0,1.45,0,4,0,4,0.0,1.0,0.0,-0.55,1.3115384615384615,Negative
67812ec1514dba6089ed933d,1.0,1.0,1.0,0,1,0,1,0.0,1.0,0.0,-1.0,1.0,Negative
67812ec1514dba6089ed9350,1.0,1.0,1.0,0,1,0,1,0.0,1.0,0.0,-1.0,1.0,Negative
67812ec1514dba6089ed948d,1.0,1.0,1.0,0,2,0,2,0.0,1.0,0.0,-1.0,1.0,Negative
67812ec1514dba6089ed9325,1.0,1.0,1.0,0,1,0,1,0.0,1.0,0.0,-1.0,1.0,Negative
67812ec1514dba6089ed9320,1.0,1.0,1.0,0,1,0,1,0.0,1.0,0.0,-1.0,1.0,Negative
67812ec1514dba6089ed92d9,1.0,1.0,1.0,0,1,0,1,0.0,1.0,0.0,-1.0,1.0,Negative
